Mieszkanie na sprzedaż;269 000 zł;-1;-1;57,84 m2;-1;https://investor.net.pl/mieszkanie-sprzedaz-5784m2-269000pln-reymonta-kluczbork-opolskie,10342/9376/OMS;-1;-1;https://investor.net.pl/imgtmpv2/868/404/78/5987d15ev1_a57715230a7d2301dd825468574c6dc8.jpg;-1;"
Mieszkanie na sprzedaż;289 000 zł;-1;-1;29,80 m2;-1;https://investor.net.pl/mieszkanie-sprzedaz-298m2-289000pln-przydworcowe-bialystok-podlaskie,10334/9376/OMS;-1;-1;https://investor.net.pl/imgtmpv2/868/259/35/b0649bb1v1_5bffca46ea49a77b9076ceb163f19f27.jpg;-1;"
                                    Oferujemy na sprzedaż bardzo atrakcyjna kawalerka o pow. 30m2, II piętro.

Niski blok z cegły z 1998r.
Jasne i zadbane mieszkanie gotowe do wprowadzenia w świetnej lokalizacji, idealne na wynajem jak i do zamieszkania.

Pomieszczenia:
- pokój z wyjściem na balkon
- oddzielna kuchnia
- łazienka,
- przedpokój,
+piwnica.

Mieszkanie zadbane, słoneczne, środkowe.
Ekspozycja okien południowa.
W pełni umeblowane, gotowe do wprowadzenia, nie wymaga nakładów finansowych.
Okna PCV.
Przy bloku bezpłatny parking.
Osiedle bardzo dobrze zorganizowane z pełną infrastrukturą handlowo-usługową.

Stan prawny:
Mieszkanie własnościowe z Księgą Wieczystą.

Bardzo niski czynsz miesięczny: 210zł
Dostępne od zaraz.

Serdecznie polecam nieruchomość oraz zapraszam na prezentacje.
Oferta objęta klauzulą wyłączności.

SZCZEGÓŁY OFERTY: 
Danuta Kubik-Gryko 798 794 570
INVESTOR Nieruchomości 
Oddział Białystok
ul. Kard. S. Wyszyńskiego 10 lok. 7.                                ";Wtórny;-1;2;Białystok, Przydworcowe;9 697,99 zł;-1;-1;1998;-1;-1;-1;Bardzo dobry;-1;-1;-1;-1;-1;210 zł;10334/9376/OMS;3;-1;-1;-1;-1;798 794 570;-1;investor;-1;2022-05-09 20:01:40.564017
Mieszkanie na sprzedaż;250 000 zł;-1;-1;37,22 m2;-1;https://investor.net.pl/mieszkanie-sprzedaz-3722m2-250000pln-antoniuk-bialystok-podlaskie,10333/9376/OMS;-1;-1;https://investor.net.pl/imgtmpv2/868/255/20/53d52f51v1_5ef87c952dc7d8ffd9c53ce809eee43d.jpg;-1;"
                                    Przestronne mieszkanie w świetniej lokalizacji. Idealne pod wynajem lub do zamieszkania. 

Mieszkanie:
- 37,22 m2
- 2 pokoje
- widna kuchnia
- łazienka z prysznicem 
- przedpokój
+ piwnica.
Bez balkonu.

Lokalizacja:
- os. Antoniuk- idealnie zorganizowane osiedle z pełną infrastrukturą
- blisko przystanki komunikacji miejskie linii 18,23,29,107
-duże parkingi obok bloku
- nieopodal szkoły, przedszkole, restauracje,apteki, handel i usługi itd.
Świetne mieszkanie inwestycyjne.


Stan nieruchomości:
- gotowe do wejścia
- okna PCV
- blok po termomodernizacji
- wyposażenie widoczne na zdjęciach w cenie mieszkania.


Stan prawny: 
- pełna własność z Księgą Wieczystą.

Atuty mieszkania:
-zamontowana klimatyzacja
- niski czynsz: 330zł
-cicha i spokojna okolica
-przyjazne, nieuciążliwe sąsiedztwo
-pełna własność.



Serdecznie zapraszam na prezentację. 

Szczegóły oferty: 
Danuta Kubik-Gryko 798-794-570
INVESTOR NIERUCHOMOŚCI
Oddział Białystok
ul. Kard. S. Wyszyńskiego 10 lok. 7
www.investor.net.pl                                ";Wtórny;-1;4;Białystok, Antoniuk;6 716,82 zł;-1;-1;-1;-1;-1;-1;Dobry;-1;-1;-1;-1;-1;330 zł;10333/9376/OMS;4;-1;-1;-1;-1;798 794 570;-1;investor;-1;2022-05-09 20:01:41.438813
Mieszkanie na sprzedaż;309 000 zł;-1;-1;46,45 m2;-1;https://investor.net.pl/mieszkanie-sprzedaz-4645m2-309000pln-chabrow-chabrow-opole-opolskie,10332/9376/OMS;-1;-1;https://investor.net.pl/imgtmpv2/868/241/50/c1f7c9dav1_d6b0fa92758c4e623b4035a478a971ce.jpg;-1;"
                                    Zapraszam do zapoznania się z ciekawą ofertą sprzedaży mieszkania trzypokojowego zlokalizowanego na osiedlu Chabry.
Nieruchomość położona na szóstym piętrze w wysokim bloku.
Mieszkanie o powierzchni 47m2 składa się z:
- dużego pokoju z wyjściem na balkon typu loggia,
- dwóch niezależnym pokoi, 
- kuchni,
- łazienki z WC, 
- przedpokoju .
Do mieszkania przynależy piwnica.
Wszystkie media miejskie.
Nieruchomość położona w otoczeni zieleni, w pobliżu tereny rekreacyjne, szkoła podstawowa, przedszkole, żłobek , plac zabaw, przychodnia, supermarket, liczne punkty usługowe itp. 
Okolica spokojna idealna do zamieszkania oraz pod inwestycje (obecnie wynajmowanie).
POLECAM ORAZ ZAPRASZAM NA PREZENTACJĘ MIESZKANIA !!!
OFERUJEMY RÓWNIEŻ SKUTECZNĄ , NIEODPŁATNĄ POMOC W UZYSKANIU KREDYTU NA ZAKUP NIERUCHOMOŚCI. Szczegóły oferty: INVESTOR NIERUCHOMOŚCI II Oddział w Opolu ul. Sosnkowskiego 6 (Pawilon Skaut) - Dariusz Czarnecki, tel. [phone] lub 77 453 70 53.                                ";Wtórny;-1;6;Opole, Chabrów, ul. Chabrów;6 574,47 zł;-1;-1;-1;-1;-1;-1;Do kapitalnego remontu;-1;-1;-1;-1;-1;500 zł;10332/9376/OMS;10;-1;-1;-1;-1;604 063 952;-1;investor;-1;2022-05-09 20:01:43.049279
Mieszkanie na sprzedaż;369 000 zł;-1;-1;38,50 m2;-1;https://investor.net.pl/mieszkanie-sprzedaz-385m2-369000pln-pobiedziska-poznan-nowe-miasto-poznan-wielkopolskie,10331/9376/OMS;-1;-1;https://investor.net.pl/imgtmpv2/868/230/60/f8fad10cv1_acdb089e037c66c31cd5fa107c59b3f5.jpg;-1;"
                                    Tylko w naszym biurze - na sprzedaż wykończone mieszkanie znajdujący się na osiedlu, które graniczy bezpośrednio z terenami zielonymi nad jeziorem Malta, ul. Pobiedziska. (m.in, Kładka wśród drzew nad Szklarką)

Nowoczesna inwestycja zaprojektowana w spokojnej i zielonej części Poznania, niespełna kilka minut do jeziora Malta, Zoo, Termy, park i lasy.

W obrębie kilku kilometrów znajdują się galerie handlowe, tuż obok osiedla sklepy, lokale usługowe i stacja benzynowa.

Mieszkanie jednopokojowe, o całkowitej powierzchni 39 m2. z możliwością otworzenia kuchni bądź zrobienia oddzielnego drugiego pokoju.

Mieszkanie wykończone z bardzo dobrych materiałów, sprzedawane z pełnym wyposażeniem. 

Do mieszkania przynależy piwnica 4 m2 

Czynsz 530 zł 

Pełna własność z KW

Nieruchomość ta stanowi świetną lokatę w celach inwestycyjnych
Apartament gotowy do zamieszkania od zaraz!

Zapraszam na prezentację.

Kacper Olejnik tel: [phone]

Bezpieczna transakcja za pośrednictwem INVESTOR Nieruchomości :

- darmowa pomoc przy uzyskaniu najkorzystniejszego kredytu hipotecznego na rynku

- preferencyjne warunki opłat i terminy u Notariusza

- pełne bezpieczeństwo kupna i sprzedaży w oparciu o polisę OC PZU

- doradztwo prawne

- kompleksowe wsparcie agenta podczas całego procesu transakcji

Wszystkie nasze oferty są dokładnie sprawdzane pod względem formalno-prawym.

Przeprowadzając transakcję w naszym biurze masz pewność, że będziesz w pełni bezpieczny.                                ";Wtórny;-1;2;Poznań-Nowe Miasto, ul. Pobiedziska;9 584,42 zł;-1;-1;2000;-1;-1;-1;Bardzo dobry;-1;-1;-1;-1;-1;530 zł;10331/9376/OMS;3;-1;-1;-1;-1;502 622 930;-1;investor;-1;2022-05-09 20:01:44.795867
Dom na sprzedaż;306 000 zł;-1;-1;120 m2;686 m2;https://investor.net.pl/dom-sprzedaz-120m2-306000pln-konskie-swietokrzyskie,3085/9376/ODS;-1;-1;https://investor.net.pl/imgtmpv2/868/227/04/af1a7d85v1_bfbe8d0513048b90d7e3a561d5c2aa34.jpg;-1;"
                                    Oferujemy do srzedaży dom + domek letni( nadający się do zamieszkania ). 

✅ powierzchnia domu - ok 120 m - składająca się na 5 pomieszczeń 
✅ dom letni składa się z pokoju, kuchni i łazienki ( był do tej pory zamieszkany )
✅ media:
- prąd i woda przyłączone do domu 
- szambo na działce
- gaz po przeciwnej stronie ulicy 
✅ powierzchnia działki: 686 m


Nieruchomość z ogromnym potencjałem i w doskonałej cenie.

Gorąco polecam i zapraszam na prezentacje!

Bezpieczna transakcja za pośrednictwem INVESTOR NIERUCHOMOŚCI :
- darmowa pomoc przy uzyskaniu najkorzystniejszego kredytu hipotecznego na rynku,
- preferencyjne warunki opłat i terminy u Notariusza,
- pełne bezpieczeństwo kupna i sprzedaży na podstawie polisy OC PZU,
- kompleksowe wsparcie agenta podczas całego procesu transakcji.

Zapraszam do kontaktu w celu omówienia szczegółów oferty oraz ustalenia dogodnego dla Państwa terminu prezentacji.                                ";Wtórny;-1;-1;Końskie;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3085/9376/ODS;-1;-1;-1;-1;-1;666 584 888;-1;investor;-1;2022-05-09 20:01:46.569346
Dom na sprzedaż;650 000 zł;-1;-1;120 m2;500 m2;https://investor.net.pl/dom-sprzedaz-120m2-650000pln-zabrze-slaskie,3084/9376/ODS;-1;-1;https://investor.net.pl/imgtmpv2/868/223/68/a49011b6v1_d62cc9cdf85430eadacfb0d37ebf158c.jpg;-1;"
                                    Prezentujemy Państwu piękny domy na mapie Zabrza, Pawłów na ul. Tyskiej. Dom ten charakteryzuje się nowoczesnym designem w połączeniu z lekkością elementów drewnianych. Jest to stosunkowo niewielki dom, ale zawierający w sobie wszystkie niezbędne pomieszczenia, aby cieszyć się jego funkcjonalnością i swobodą mieszkania nawet dla kilkuosobowej rodziny, ponieważ na dom składa się 5 pokoi, dwie łazienki, spiżarnia, garderoba, wiatrołap, hol, oraz pomieszczenie gospodarcze. Do domu przyłączono wiatę na samochód, która dodatkowo uatrakcyjnia projekt dodając mu lekkości. Dodatkowym atutem tego domu, jest ładny duży ogród, który gwarantuje wspaniały relaks dla całej rodziny, 
Małomiasteczkowa sielanka tej okolicy Zabrza idzie tu w parze z udogodnieniami charakterystycznymi dla większych ośrodków miejskich. Dobra komunikacja, bliskość szkoły i placówki medycznej, a także świetne warunki do uprawiania sportu i rekreacji to kluczowe atuty, którymi mogą cieszyć się mieszkańcy.
Dom oferujemy w stanie surowym zamkniętym, z instalacjami wewnętrznymi, przyłączem prądu, gazu i wody. Sam budynek zostanie ocieplony – 20 cm styropianem i wyposażony w okna trzyszybowe, co pozwoli na racjonalne gospodarowanie energią niezbędną do ogrzania pomieszczeń. Dom jest posadowiony na płycie fundamentowej pod szkody górnicze 4 kat. 
Kolor elewacji i okien może wybrać kupując w trakcie realizacji projektu. Do domu zostanie wykonany podjazd i taras. 
Aby przybliżyć Państwu parametry domu w zakresie układu poszczególnych pomieszczeń w załączeniu prezentujemy rzuty, a poniżej podajemy szczegółowe wielkości pomieszczeń: 
PARTER 62,38 m2 (65,04 m2)
1. Wiatrołap 4,27 m2
2. Hol 6,02 m2
3. Kuchnia 9,68 m2
4. Salon + Jadalnia 20,25m2
5. Spiżarnia 2,88 m2 (5,54 m2)
6. Gabinet 8,26 m2
7. Łazienka 3,78 m2
8. Kotłownia 7,24 m2
PIERWSZE PIĘTRO: 56,24 m2 (67,34 m2)
1. Pokój 12,72 m2 (14,94 m2)
2. Pokój 12,55 m2 (14,77 m2)
3. Garderoba 3,05 m2 (5,07 m2)
5. Łazienka 8,69 m2 (11,74 m2)
6. Pokój - 9,44 m2 (11,03 m2)
7. Schody - 5,49m2
8. Korytarz - 4,30m2
W cenie domów ujęto rozprowadzenie ogrzewania podłogowego z pieca dwufunkcyjnego umieszczonego w kotłowni. 
Deklarujemy pomoc w wykończeniu domów doprowadzając je do stanu deweloperskiego lub/i przeprowadzając Państwa przez cały proces do stanu do zamieszkania. 
SERDZECZNIE ZAPRASZAMY DO KONTAKTU Z NASZYM BIUREM ABY ZAPOZNAĆ SIĘ ZE SZCZEGÓŁAMI KOMPLEKSOWEJ OFERTY. NAPRAWDĘ WARTO, SAM KONTAKT NIC NIE KOSZTUJE
KUPUJĄCY NIE PŁACI PROWIZJI I PODATKU PCC. 
INVESTOR NIERUCHOMOŚCI II Oddział w Gliwicach - Katarzyna Knapczyk Saletra, tel. [phone].

Pamiętaj, że pracując z INVESTOR NIERUCHOMOŚCI, biurem działającym na terenie śląska otrzymasz pełną profesjonalną obsługę: pomożemy Ci wyznaczyć realną cenę sprzedaży, za którą sprzedasz mieszkanie w zakładanym czasie, ocenimy jak remont może uatrakcyjnić wartość rynkową twojego mieszkania, wyznaczymy grupy docelowe, które mogą być zainteresowane twoim mieszkaniem, ocenimy aktualną sytuację na rynku dzięki czemu będziesz mógł wybrać optymalny moment na sprzedaż. 
Zapewniamy pomoc w finansowaniu zakupu: zakup za gotówkę, zamian lub pomoc w uzyskaniu korzystnego kredytu ( na zakup, remont).                                ";Pierwotny;-1;-1;Zabrze;-1;-1;-1;2022;-1;Tak;-1;-1;-1;-1;-1;-1;-1;-1;3084/9376/ODS;2;-1;-1;-1;-1;570 121 121;-1;investor;-1;2022-05-09 20:01:48.051857
Dom na sprzedaż;550 000 zł;-1;-1;148,11 m2;226 m2;https://investor.net.pl/dom-sprzedaz-14811m2-550000pln-zabrze-slaskie,3083/9376/ODS;-1;-1;https://investor.net.pl/imgtmpv2/868/212/19/995342ebv1_9d8b96d3e707319a0cd510c93366283f.jpg;-1;"
                                    Prezentujemy Państwu nową inwestycję na mapie Zabrzu, Pawłów na ul. Tyskiej. 
Jest to 6 eleganckich domów w zabudowie szeregowej o łącznej powierzchni użytkowej 148,11 m2 każdy (szczegółowy projekt w załączeniu) z działkami od 226 m2 do 288 m2 z średnia cena 550 tys. zł za stan surowy otwarty. 
Budynki stanowią bryłę o oszczędnej prostej linii. Dużą zaletą budynków jest ich funkcjonalność w zakresie układu pokoi na piętrach, oraz prosty dach, który gwarantuje piękne duże pomieszczenia bez spadków. Do domów przynależy garaż. 
Poniżej podajemy szczegółowe wielkości pomieszczeń: 
PARTER 
- Wiatrołap - 3,67m2
- Komunikacja - 2,56m2
- WC- 1,54m2
- Pokój dzienny - 24,24m2
- Kuchnia - 7,49m2
- Pomieszczenie gospodarcze - 2,53m2
- Garaż - 25,42m2
PIERWSZE PIĘTRO:
- Klatka schodowa - 3,75n2
- Korytarz - 8,56m2
- Gabinet - 9,94m2
- Sypialnia: 15,27m2
- Garderoba - 7,68m2
- Łazienka 7,16m2
- Pokój 1 - 13,45m2
- Pokój 2 - 14,85m2

Do domów będzie wykona droga dojazdowa wraz z podjazdami w cenie segmentów. 
Niewątpliwą zaletą domów jest też ich lokalizacja z dala od zgiełku miasta, ale na tyle blisko, aby cieszyć się z jego bogatej infrastruktury jaki i infrastruktury miast ościennych. 
Zakup domu w stanie surowym otwartym daje możliwość ich nabywcom do skorzystania z dofinasowanie do okien lub/i do zastosowania energooszczędnych rozwiązań dla budynków w postaci pompy ciepła i paneli słonecznych. Przy czym do domów doprowadzono również gaz. Deklarujemy pomoc w wykończeniu domów doprowadzając je do stanu deweloperskiego zamkniętego. Dysponujemy kosztorysem na powyższe usługi. Dodatkowo jesteśmy w stanie przeprowadzić Państwa przez cały procesem remontu domu do stanu do zamieszkania. 
SERDZECZNIE ZAPRASZAMY DO KONTAKTU Z NASZYM BIUREM ABY ZAPOZNAĆ SIĘ ZE SZCZEGÓŁAMI KOMPLEKSOWEJ OFERTY. 
KUPUJĄCY NIE PŁACI PROWIZJI I PODATKU PCC. 
INVESTOR NIERUCHOMOŚCI II Oddział w Gliwicach - Katarzyna Knapczyk Saletra, tel. [phone].

Pamiętaj, że pracując z INVESTOR NIERUCHOMOŚCI, biurem działającym na terenie śląska otrzymasz pełną profesjonalną obsługę: pomożemy Ci wyznaczyć realną cenę sprzedaży, za którą sprzedasz mieszkanie w zakładanym czasie, ocenimy jak remont może uatrakcyjnić wartość rynkową twojego mieszkania, wyznaczymy grupy docelowe, które mogą być zainteresowane twoim mieszkaniem, ocenimy aktualną sytuację na rynku dzięki czemu będziesz mógł wybrać optymalny moment na sprzedaż. 
Zapewniamy pomoc w finansowaniu zakupu: zakup za gotówkę, zamian lub pomoc w uzyskaniu korzystnego kredytu ( na zakup, remont).                                ";Pierwotny;-1;-1;Zabrze;-1;-1;-1;2021;-1;Tak;-1;-1;-1;-1;-1;-1;-1;-1;3083/9376/ODS;2;-1;-1;Asfaltowa;-1;570 121 121;-1;investor;-1;2022-05-09 20:01:49.162930
Mieszkanie na sprzedaż;370 000 zł;-1;-1;51 m2;-1;https://investor.net.pl/mieszkanie-sprzedaz-51m2-370000pln-trzech-wieszczow-czestochowa-slaskie,10329/9376/OMS;-1;-1;https://investor.net.pl/imgtmpv2/868/207/96/ee62563ev1_288db00670eb3c9ff428eb9e00c7be75.jpg;-1;"
                                    Oferuję na sprzedaż mieszkanie składające się z 3 pokoi , blisko centrum miasta w dzielnicy Trzech Wieszczów.

Mieszkanie położone jest na parterze w bloku 4 piętrowym .

Na powierzchnię 51 m2 składa się :

- SALON Z BALKONEM

- POKÓJ 2

- POKÓJ 3 

- KUCHNIA 

- ŁAZIENKA ( Z NOWYM JUNKERSEM )

- PRZEDPOKÓJ 

Mieszkanie nadaje się do drobnego remontu .

Na podłodze linoleum , okna z PCV.

W cenie wszystkie meble znajdujące się na zdjęciach.

Do mieszkania przynależą aż dwie piwnice , dodatkowo w bloku jest dostępna dla mieszkańców suszarnia.

Zapraszam serdecznie na prezentację mieszkania.

Ekspert kredytowy udzieli Państwu bezpłatnych informacji na temat kredytu hipotecznego na zakup nieruchomości.

Szczegóły oferty: INVESTOR NIERUCHOMOŚCI Oddział w Częstochowie ul. Dąbrowskiego 4 - Małgorzata Ślęzak, tel. [phone]                                ";Wtórny;-1;Parter;Częstochowa, Trzech Wieszczów;-1;-1;-1;-1;-1;-1;-1;Do remontu;-1;-1;-1;-1;-1;-1;10329/9376/OMS;4;-1;-1;-1;-1;730 216 660;-1;investor;-1;2022-05-09 20:01:50.943552
Lokal na wynajem;5 000 zł;-1;-1;75 m2;-1;https://investor.net.pl/lokal-wynajem-75m2-5000pln-bialystok-podlaskie,969/9376/OLW;-1;-1;https://investor.net.pl/imgtmpv2/868/188/37/d4adad5cv1_d3437aaaf494b739aeda0c394cfe3fda.jpg;-1;"
                                    Do wynajęcia atrakcyjny lokal handlowo - usługowo - biurowy o powierzchni 75m2 mieszczący się na parterze w widocznym miejscu.

Lokal usytuowany jest na osiedlu Nowe Miasto, niedaleko znajduje się Politechnika Białostocka ,Wydział Pedagogiki i Psychologii.

Pomieszczenia idealnie nadają się na różne usługi tj: gabinet lekarski, dentystyczny, fryzjerski ,sklep ,etc...

Lokal składa się z głównego pomieszczenia, toalety oraz dwóch małych pomieszczeń.


Po szczegółowe informacje oraz w celu umówienia prezentacji, zapraszam do kontaktu:
Adam Chwaszczewski Tel: [phone]
INVESTOR Nieruchomości o/Białystok
ul. Kard. S. Wyszyńskiego 10 lok.                                ";-1;-1;-1;Białystok;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;969/9376/OLW;-1;-1;-1;-1;-1;535 850 303;-1;investor;-1;2022-05-09 20:01:51.915437
Mieszkanie na sprzedaż;329 000 zł;-1;-1;48 m2;-1;https://investor.net.pl/mieszkanie-sprzedaz-48m2-329000pln-dworcowa-olsztyn-warminsko-mazurskie,10328/9376/OMS;-1;-1;https://investor.net.pl/imgtmpv2/868/266/16/ba3007b2v1_222e5200ce17a49a4b37c36a04ef5e46.jpg;-1;"
                                    Oferuję mieszkanie 2 pokojowe, o powierzchni 48 m2, położone przy ul Dworcowej na parterze w 2 piętrowym bloku. 

Nieruchomość składa się z :
- samodzielnej kuchni
- salonu z wyjściem na balkon typu loggia
- sypialni
- łazienki z wanną i wc
- bardzo dużej piwnicy

Mieszkanie słoneczne, ciepłe. Lokalizacja idealna pod najem, inwestycyjnie, lub dla niewielkiej rodziny.
Wymaga odświeżenia, remontu.
Czynsz około 510 zł. Zarządza Spółdzielnia Pojezierze.

Zapraszam do prezentacji.
Ewelina Bandzul tel. [phone]
Investor Nieruchomości                                ";Wtórny;-1;Parter;Olsztyn, ul. Dworcowa;6 854,17 zł;-1;-1;-1;-1;-1;-1;Do drobnego remontu;-1;-1;-1;-1;-1;-1;10328/9376/OMS;2;-1;-1;-1;-1;882 959 530;-1;investor;-1;2022-05-09 20:01:53.949285
